"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54878:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 8 --numPloTables 4
================ HighHandSimulator ================
numNlhTables=8
numPloTables=4
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=4824, Hand=[PokerHand: handType=QUADS {7h Ah Ad As Ac}], isPlo=false]
[Hour=4825, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=true)], isPlo=true]
[Hour=4826, Hand=[PokerHand: handType=QUADS {5c 5s 5h 5d 6s} (flopped=true)], isPlo=true]
[Hour=4827, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h Qd} (flopped=true)], isPlo=true]
[Hour=4828, Hand=[PokerHand: handType=QUADS {7c 7s 7d 7h Th}], isPlo=false]
[Hour=4829, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h Td} (flopped=true)], isPlo=true]
[Hour=4830, Hand=[PokerHand: handType=QUADS {5c 5d 5h 5s Kc} (flopped=true)], isPlo=true]
[Hour=4831, Hand=[PokerHand: handType=QUADS {3d 3h 3c 3s Qd}], isPlo=false]
[Hour=4832, Hand=[PokerHand: handType=QUADS {Jc Qc Qd Qh Qs}], isPlo=false]
[Hour=4833, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=4834, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=4835, Hand=[PokerHand: handType=QUADS {Tc Ad Ah As Ac}], isPlo=false]
[Hour=4836, Hand=[PokerHand: handType=QUADS {Jh Kc Kd Kh Ks}], isPlo=false]
[Hour=4837, Hand=[PokerHand: handType=QUADS {Th Kd Kh Kc Ks} (flopped=true)], isPlo=true]
[Hour=4838, Hand=[PokerHand: handType=QUADS {Td As Ac Ad Ah}], isPlo=false]
[Hour=4839, Hand=[PokerHand: handType=QUADS {7c 7h 7d 7s 9h}], isPlo=false]
[Hour=4840, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Ad} (flopped=true)], isPlo=true]
[Hour=4841, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=4842, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Ac Ah Ad}], isPlo=false]
[Hour=4843, Hand=[PokerHand: handType=QUADS {4h 4c 4s 4d 9d}], isPlo=false]
[Hour=4844, Hand=[PokerHand: handType=QUADS {Jh Kc Kd Ks Kh}], isPlo=false]
[Hour=4845, Hand=[PokerHand: handType=QUADS {8h Ks Kd Kh Kc}], isPlo=false]
[Hour=4846, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Ts}], isPlo=false]
[Hour=4847, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=4848, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=4849, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Ah Ac As}], isPlo=false]
[Hour=4850, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=4851, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Ah Ad Ac}], isPlo=false]
[Hour=4852, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=true)], isPlo=true]
[Hour=4853, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Ah Ac Ad}], isPlo=false]
[Hour=4854, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h 9d} (flopped=true)], isPlo=true]
[Hour=4855, Hand=[PokerHand: handType=QUADS {Jh Qh Qs Qc Qd}], isPlo=false]
[Hour=4856, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Kh Kc Kd}], isPlo=false]
[Hour=4857, Hand=[PokerHand: handType=QUADS {6h Ah Ad Ac As} (flopped=true)], isPlo=true]
[Hour=4858, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=true)], isPlo=true]
[Hour=4859, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=4860, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=4861, Hand=[PokerHand: handType=QUADS {5d 5c 5h 5s Ks}], isPlo=false]
[Hour=4862, Hand=[PokerHand: handType=QUADS {Td Qc Qd Qs Qh}], isPlo=false]
[Hour=4863, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Ad Ah Ac}], isPlo=false]
[Hour=4864, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=4865, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Ah As Ac}], isPlo=false]
[Hour=4866, Hand=[PokerHand: handType=QUADS {7d 7s 7h 7c 9h}], isPlo=false]
[Hour=4867, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=4868, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=4869, Hand=[PokerHand: handType=QUADS {Qd Kc Ks Kd Kh}], isPlo=false]
[Hour=4870, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=4871, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc}], isPlo=false]
[Hour=4872, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Jh}], isPlo=false]
[Hour=4873, Hand=[PokerHand: handType=QUADS {4s 4c 4h 4d 9s}], isPlo=false]
[Hour=4874, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=4875, Hand=[PokerHand: handType=QUADS {5d 5s 5c 5h As} (flopped=true)], isPlo=true]
[Hour=4876, Hand=[PokerHand: handType=QUADS {4c 4s 4h 4d Kh} (flopped=true)], isPlo=true]
[Hour=4877, Hand=[PokerHand: handType=QUADS {3h 3c 3d 3s Kd}], isPlo=false]
[Hour=4878, Hand=[PokerHand: handType=QUADS {8h 8d 8s 8c 9h} (flopped=true)], isPlo=true]
[Hour=4879, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=4880, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd}], isPlo=false]
[Hour=4881, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac}], isPlo=false]
[Hour=4882, Hand=[PokerHand: handType=QUADS {7h 9h 9d 9c 9s} (flopped=true)], isPlo=true]
[Hour=4883, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=4884, Hand=[PokerHand: handType=QUADS {Jc Js Jh Jd Kc}], isPlo=false]
[Hour=4885, Hand=[PokerHand: handType=QUADS {7s Ac As Ah Ad} (flopped=true)], isPlo=true]
[Hour=4886, Hand=[PokerHand: handType=QUADS {3c 3h 3d 3s 7h}], isPlo=false]
[Hour=4887, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=true)], isPlo=true]
[Hour=4888, Hand=[PokerHand: handType=QUADS {3h 3c 3d 3s 8c}], isPlo=false]
[Hour=4889, Hand=[PokerHand: handType=QUADS {Jd Kc Kd Ks Kh}], isPlo=false]
[Hour=4890, Hand=[PokerHand: handType=QUADS {6c As Ah Ac Ad}], isPlo=false]
[Hour=4891, Hand=[PokerHand: handType=QUADS {9s 9d 9h 9c Ac}], isPlo=false]
[Hour=4892, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Kd Ah Ac}], isPlo=false]
[Hour=4893, Hand=[PokerHand: handType=QUADS {Tc Ts Td Th Ad} (flopped=true)], isPlo=true]
[Hour=4894, Hand=[PokerHand: handType=QUADS {Jd Jc Jh Js Ah}], isPlo=false]
[Hour=4895, Hand=[PokerHand: handType=QUADS {9s Ks Kh Kd Kc}], isPlo=false]
[Hour=4896, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As} (flopped=true)], isPlo=true]
[Hour=4897, Hand=[PokerHand: handType=QUADS {3c 3d 3h 3s Td}], isPlo=false]
[Hour=4898, Hand=[PokerHand: handType=QUADS {Qh As Ac Ad Ah} (flopped=true)], isPlo=true]
[Hour=4899, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=4900, Hand=[PokerHand: handType=QUADS {Tc Qh Qs Qc Qd}], isPlo=false]
[Hour=4901, Hand=[PokerHand: handType=QUADS {4s 4h 4d 4c Kd}], isPlo=false]
[Hour=4902, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Ac Ah Ad}], isPlo=false]
[Hour=4903, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c 9h}], isPlo=false]
[Hour=4904, Hand=[PokerHand: handType=QUADS {Th Td Ts Tc Ks}], isPlo=false]
[Hour=4905, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Ad Ah As}], isPlo=false]
[Hour=4906, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Kc Ks Kh}], isPlo=false]
[Hour=4907, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd}], isPlo=false]
[Hour=4908, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Qs}], isPlo=false]
[Hour=4909, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Ah As Ad} (flopped=true)], isPlo=true]
[Hour=4910, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=4911, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=true)], isPlo=true]
[Hour=4912, Hand=[PokerHand: handType=QUADS {Jh Jc Js Jd Ah}], isPlo=false]
[Hour=4913, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Kh Ah Ac}], isPlo=false]
[Hour=4914, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=4915, Hand=[PokerHand: handType=QUADS {Qh Qs Qd Qc As}], isPlo=false]
[Hour=4916, Hand=[PokerHand: handType=QUADS {5c 5d 5h 5s Qh} (flopped=true)], isPlo=true]
[Hour=4917, Hand=[PokerHand: handType=QUADS {9d Jd Jh Jc Js}], isPlo=false]
[Hour=4918, Hand=[PokerHand: handType=QUADS {8c 8s 8h 8d Js}], isPlo=false]
[Hour=4919, Hand=[PokerHand: handType=QUADS {6c 8c 8h 8d 8s}], isPlo=false]
[Hour=4920, Hand=[PokerHand: handType=QUADS {5c 5d 5h 5s 9d}], isPlo=false]
[Hour=4921, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Ah Ac As}], isPlo=false]
[Hour=4922, Hand=[PokerHand: handType=QUADS {2d 2h 2c 2s Qd}], isPlo=false]
[Hour=4923, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=4924, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=4925, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Kh}], isPlo=false]
[Hour=4926, Hand=[PokerHand: handType=QUADS {3s 3d 3h 3c Jc} (flopped=true)], isPlo=true]
[Hour=4927, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=4928, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac}], isPlo=false]
[Hour=4929, Hand=[PokerHand: handType=QUADS {8d Td Tc Th Ts}], isPlo=false]
[Hour=4930, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=4931, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s Tc}], isPlo=false]
[Hour=4932, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Ah}], isPlo=false]
[Hour=4933, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=4934, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=4935, Hand=[PokerHand: handType=QUADS {8c 9d 9c 9h 9s}], isPlo=false]
[Hour=4936, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd As Ah Ac}], isPlo=false]
[Hour=4937, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac}], isPlo=false]
[Hour=4938, Hand=[PokerHand: handType=QUADS {7h 7c 7s 7d Kd}], isPlo=false]
[Hour=4939, Hand=[PokerHand: handType=QUADS {6s 6h 6c 6d Td}], isPlo=false]
[Hour=4940, Hand=[PokerHand: handType=QUADS {9c Kc Ks Kh Kd}], isPlo=false]
[Hour=4941, Hand=[PokerHand: handType=QUADS {5s 5h 5c 5d Kd}], isPlo=false]
[Hour=4942, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c Jd}], isPlo=false]
[Hour=4943, Hand=[PokerHand: handType=QUADS {7d Ks Kd Kh Kc} (flopped=true)], isPlo=true]
[Hour=4944, Hand=[PokerHand: handType=QUADS {Qs Ah As Ad Ac}], isPlo=false]
[Hour=4945, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=true)], isPlo=true]
[Hour=4946, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s As Ac Ad}], isPlo=false]
[Hour=4947, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ad Ah Ac}], isPlo=false]
[Hour=4948, Hand=[PokerHand: handType=QUADS {5s 5h 5c 5d 9h} (flopped=true)], isPlo=true]
[Hour=4949, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ah Ad Ac}], isPlo=false]
[Hour=4950, Hand=[PokerHand: handType=QUADS {7s Ks Kc Kh Kd}], isPlo=false]
[Hour=4951, Hand=[PokerHand: handType=QUADS {Kc Ks Kh Kd As}], isPlo=false]
[Hour=4952, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=4953, Hand=[PokerHand: handType=QUADS {7c 7s 7d 7h Ad}], isPlo=false]
[Hour=4954, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Ac As Ah} (flopped=true)], isPlo=true]
[Hour=4955, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h Ah}], isPlo=false]
[Hour=4956, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c 8s}], isPlo=false]
[Hour=4957, Hand=[PokerHand: handType=QUADS {Ts Td Th Tc Kh}], isPlo=false]
[Hour=4958, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Kd Kc Ks} (flopped=true)], isPlo=true]
[Hour=4959, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=4960, Hand=[PokerHand: handType=QUADS {9s 9d 9h 9c Ac}], isPlo=false]
[Hour=4961, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Ac Ah Ad}], isPlo=false]
[Hour=4962, Hand=[PokerHand: handType=QUADS {6s Kd Kc Kh Ks}], isPlo=false]
[Hour=4963, Hand=[PokerHand: handType=QUADS {Qs Qh Qd Qc As}], isPlo=false]
[Hour=4964, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=4965, Hand=[PokerHand: handType=QUADS {6d Ah As Ac Ad}], isPlo=false]
[Hour=4966, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=4967, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Kh Kd Kc}], isPlo=false]
[Hour=4968, Hand=[PokerHand: handType=QUADS {8d 8h 8c 8s Ah}], isPlo=false]
[Hour=4969, Hand=[PokerHand: handType=QUADS {Ts Kd Ks Kc Kh}], isPlo=false]
[Hour=4970, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Kc}], isPlo=false]
[Hour=4971, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c}], isPlo=false]
[Hour=4972, Hand=[PokerHand: handType=QUADS {8c 8h 8d 8s Th}], isPlo=false]
[Hour=4973, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Ad Ah Ac}], isPlo=false]
[Hour=4974, Hand=[PokerHand: handType=QUADS {Jh Jd Jc Js Ah}], isPlo=false]
[Hour=4975, Hand=[PokerHand: handType=QUADS {5h 5s 5c 5d Ah}], isPlo=false]
[Hour=4976, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=4977, Hand=[PokerHand: handType=QUADS {Kc As Ac Ad Ah}], isPlo=false]
[Hour=4978, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s Ah}], isPlo=false]
[Hour=4979, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d As Ac Ad} (flopped=true)], isPlo=true]
[Hour=4980, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ad As Ah}], isPlo=false]
[Hour=4981, Hand=[PokerHand: handType=QUADS {5s Ah Ad As Ac}], isPlo=false]
[Hour=4982, Hand=[PokerHand: handType=QUADS {2d 2s 2c 2h Th}], isPlo=false]
[Hour=4983, Hand=[PokerHand: handType=QUADS {5c 5d 5h 5s Kh}], isPlo=false]
[Hour=4984, Hand=[PokerHand: handType=QUADS {2h 2s 2d 2c Ks}], isPlo=false]
[Hour=4985, Hand=[PokerHand: handType=QUADS {Js Ac Ah As Ad}], isPlo=false]
[Hour=4986, Hand=[PokerHand: handType=QUADS {Jd Kh Kd Ks Kc}], isPlo=false]
[Hour=4987, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=4988, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=true)], isPlo=true]
[Hour=4989, Hand=[PokerHand: handType=QUADS {Kh As Ad Ah Ac} (flopped=true)], isPlo=true]
[Hour=4990, Hand=[PokerHand: handType=QUADS {5h 5s 5c 5d 9d} (flopped=true)], isPlo=true]
[Hour=4991, Hand=[PokerHand: handType=QUADS {2c 2s 2h 2d Ks}], isPlo=false]
[Hour=4992, Hand=[PokerHand: handType=QUADS {Jc Ah As Ac Ad}], isPlo=false]
[Hour=4993, Hand=[PokerHand: handType=QUADS {Jc Jh Jd Js Kc} (flopped=true)], isPlo=true]
[Hour=4994, Hand=[PokerHand: handType=QUADS {4s 4c 4h 4d Ad}], isPlo=false]
[Hour=4995, Hand=[PokerHand: handType=QUADS {Qd Kc Kd Kh Ks} (flopped=true)], isPlo=true]
[Hour=4996, Hand=[PokerHand: handType=QUADS {Qh Qc Qs Qd As}], isPlo=false]
[Hour=4997, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=4998, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Ah Ac Ad}], isPlo=false]
[Hour=4999, Hand=[PokerHand: handType=QUADS {Qd Qc Qh Qs Ad}], isPlo=false]
[Hour=5000, Hand=[PokerHand: handType=QUADS {8h Qs Qd Qc Qh}], isPlo=false]
[Hour=5001, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=5002, Hand=[PokerHand: handType=QUADS {4d 4s 4h 4c 9h}], isPlo=false]
[Hour=5003, Hand=[PokerHand: handType=QUADS {Jh Kd Ks Kc Kh} (flopped=true)], isPlo=true]
[Hour=5004, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=5005, Hand=[PokerHand: handType=QUADS {5h 5d 5s 5c 6s}], isPlo=false]
[Hour=5006, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Ac Ad Ah}], isPlo=false]
[Hour=5007, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Ac Ah As}], isPlo=false]
[Hour=5008, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=5009, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h Js}], isPlo=false]
[Hour=5010, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=true)], isPlo=true]
[Hour=5011, Hand=[PokerHand: handType=QUADS {Kc Kd Kh Ks Ac}], isPlo=false]
[Hour=5012, Hand=[PokerHand: handType=QUADS {2d 2h 2c 2s Qc}], isPlo=false]
[Hour=5013, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th As Ad Ah}], isPlo=false]
[Hour=5014, Hand=[PokerHand: handType=QUADS {Td Kc Kd Kh Ks} (flopped=true)], isPlo=true]
[Hour=5015, Hand=[PokerHand: handType=QUADS {8s Kc Kd Kh Ks} (flopped=true)], isPlo=true]
[Hour=5016, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=5017, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=true)], isPlo=true]
[Hour=5018, Hand=[PokerHand: handType=QUADS {5d Kd Kc Ks Kh}], isPlo=false]
[Hour=5019, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=5020, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Ah As Ad}], isPlo=false]
[Hour=5021, Hand=[PokerHand: handType=QUADS {6d 6s 6c 6h Ah}], isPlo=false]
[Hour=5022, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=true)], isPlo=true]
[Hour=5023, Hand=[PokerHand: handType=QUADS {Jh Qh Qs Qc Qd}], isPlo=false]
[Hour=5024, Hand=[PokerHand: handType=QUADS {2d 2h 2c 2s 8s} (flopped=true)], isPlo=true]
[Hour=5025, Hand=[PokerHand: handType=QUADS {6h 8h 8c 8d 8s}], isPlo=false]
[Hour=5026, Hand=[PokerHand: handType=QUADS {8d 8s 8h 8c 9h}], isPlo=false]
[Hour=5027, Hand=[PokerHand: handType=QUADS {5s 5h 5c 5d Td}], isPlo=false]
[Hour=5028, Hand=[PokerHand: handType=QUADS {4h 4c 4d 4s Ah}], isPlo=false]
[Hour=5029, Hand=[PokerHand: handType=QUADS {8d Js Jd Jc Jh} (flopped=true)], isPlo=true]
[Hour=5030, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Ad As Ac}], isPlo=false]
[Hour=5031, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh}], isPlo=false]
[Hour=5032, Hand=[PokerHand: handType=QUADS {7h 7c 7s 7d As}], isPlo=false]
[Hour=5033, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=true)], isPlo=true]
[Hour=5034, Hand=[PokerHand: handType=QUADS {Qh Kc Kh Ks Kd} (flopped=true)], isPlo=true]
[Hour=5035, Hand=[PokerHand: handType=QUADS {9c Kh Kc Kd Ks}], isPlo=false]
[Hour=5036, Hand=[PokerHand: handType=QUADS {4s 4h 4d 4c Kc}], isPlo=false]
[Hour=5037, Hand=[PokerHand: handType=QUADS {Kc Ks Kd Kh Ac} (flopped=true)], isPlo=true]
[Hour=5038, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th Ad}], isPlo=false]
[Hour=5039, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Ad As Ac}], isPlo=false]
[Hour=5040, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=5041, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=5042, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h}], isPlo=false]
[Hour=5043, Hand=[PokerHand: handType=QUADS {4c Qd Qc Qs Qh}], isPlo=false]
[Hour=5044, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=5045, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h Ah}], isPlo=false]
[Hour=5046, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h Kh}], isPlo=false]
[Hour=5047, Hand=[PokerHand: handType=QUADS {Qc Qd Qh Qs Kd}], isPlo=false]
[Hour=5048, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=5049, Hand=[PokerHand: handType=QUADS {8s Qh Qs Qd Qc} (flopped=true)], isPlo=true]
[Hour=5050, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h Ah}], isPlo=false]
[Hour=5051, Hand=[PokerHand: handType=QUADS {Kh As Ad Ah Ac}], isPlo=false]
[Hour=5052, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=5053, Hand=[PokerHand: handType=QUADS {4h 4s 4d 4c Td} (flopped=true)], isPlo=true]
[Hour=5054, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=true)], isPlo=true]
[Hour=5055, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=5056, Hand=[PokerHand: handType=QUADS {Qh Qs Qd Qc As}], isPlo=false]
[Hour=5057, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=true)], isPlo=true]
[Hour=5058, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=5059, Hand=[PokerHand: handType=QUADS {5c 5s 5h 5d Kd}], isPlo=false]
[Hour=5060, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d Ac}], isPlo=false]
[Hour=5061, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
