C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=53914:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --numNlhTables 1 --numPloTables 1 --ploTurnRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=5171, Hand=[PokerHand: handType=QUADS {Tc Qd Qc Qs Qh} (flopped=false)], isPlo=true]
[Hour=5172, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Ks Kh Kc} (flopped=false)], isPlo=true]
[Hour=5173, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s Kh}], isPlo=false]
[Hour=5174, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Kc Ks Kd} (flopped=false)], isPlo=true]
[Hour=5175, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Kc Ks Kh} (flopped=false)], isPlo=true]
[Hour=5176, Hand=[PokerHand: handType=QUADS {4h 4d 4c 4s Jc} (flopped=true)], isPlo=true]
[Hour=5177, Hand=[PokerHand: handType=QUADS {7s 7d 7h 7c Qh}], isPlo=false]
[Hour=5178, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Jd Kh Ks} (flopped=false)], isPlo=true]
[Hour=5179, Hand=[PokerHand: handType=QUADS {Jc Jd Jh Js Qh} (flopped=false)], isPlo=true]
[Hour=5180, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Qh Qd Qc} (flopped=false)], isPlo=true]
[Hour=5181, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Qs Qd Qh}], isPlo=false]
[Hour=5182, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Ts Td Th}], isPlo=false]
[Hour=5183, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Tc As Ad} (flopped=false)], isPlo=true]
[Hour=5184, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c Qd Qs Qh}], isPlo=false]
[Hour=5185, Hand=[PokerHand: handType=QUADS {2c 2h 2d 2s Jd} (flopped=false)], isPlo=true]
[Hour=5186, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Ah Ac As}], isPlo=false]
[Hour=5187, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=5188, Hand=[PokerHand: handType=QUADS {7s 9c 9s 9d 9h}], isPlo=false]
[Hour=5189, Hand=[PokerHand: handType=QUADS {5d 7d 7s 7h 7c}], isPlo=false]
[Hour=5190, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=5191, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=5192, Hand=[PokerHand: handType=QUADS {7h 9s 9c 9h 9d} (flopped=false)], isPlo=true]
[Hour=5193, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h Kh} (flopped=false)], isPlo=true]
[Hour=5194, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Jd Jh Jc} (flopped=false)], isPlo=true]
[Hour=5195, Hand=[PokerHand: handType=QUADS {6h 6c 6d 6s Qc}], isPlo=false]
[Hour=5196, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=5197, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=5198, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h Ac} (flopped=false)], isPlo=true]
[Hour=5199, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=5200, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Ad Ac As} (flopped=true)], isPlo=true]
[Hour=5201, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c Qh}], isPlo=false]
[Hour=5202, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Qc Qd Qh} (flopped=false)], isPlo=true]
[Hour=5203, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Kc Kh Kd}], isPlo=false]
[Hour=5204, Hand=[PokerHand: handType=QUADS {9h Tc Ts Th Td}], isPlo=false]
[Hour=5205, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ad Ac As}], isPlo=false]
[Hour=5206, Hand=[PokerHand: handType=QUADS {6d 9h 9s 9d 9c} (flopped=true)], isPlo=true]
[Hour=5207, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=5208, Hand=[PokerHand: handType=QUADS {5c 5s 5d 5h Th} (flopped=false)], isPlo=true]
[Hour=5209, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=5210, Hand=[PokerHand: handType=QUADS {Ts Jh Js Jc Jd} (flopped=false)], isPlo=true]
[Hour=5211, Hand=[PokerHand: handType=QUADS {5d 6c 6h 6d 6s}], isPlo=false]
[Hour=5212, Hand=[PokerHand: handType=QUADS {Jc Jd Jh Js Ac}], isPlo=false]
[Hour=5213, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 9h 9s 9c}], isPlo=false]
[Hour=5214, Hand=[PokerHand: handType=QUADS {Tc Ts Td Th As}], isPlo=false]
[Hour=5215, Hand=[PokerHand: handType=QUADS {Td Jc Jd Jh Js} (flopped=true)], isPlo=true]
[Hour=5216, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=5217, Hand=[PokerHand: handType=QUADS {Jd Kh Kd Ks Kc} (flopped=true)], isPlo=true]
[Hour=5218, Hand=[PokerHand: handType=QUADS {8h 8c 8d 8s Js} (flopped=false)], isPlo=true]
[Hour=5219, Hand=[PokerHand: handType=QUADS {5d 5c 5h 5s 6d} (flopped=true)], isPlo=true]
[Hour=5220, Hand=[PokerHand: handType=QUADS {3s Jc Js Jd Jh}], isPlo=false]
[Hour=5221, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Ks Kh Kc} (flopped=false)], isPlo=true]
[Hour=5222, Hand=[PokerHand: handType=QUADS {5s 5c 5h 5d Ks} (flopped=false)], isPlo=true]
[Hour=5223, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Kh Kc Kd} (flopped=false)], isPlo=true]
[Hour=5224, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=5225, Hand=[PokerHand: handType=QUADS {2h 2c 2d 2s Tc}], isPlo=false]
[Hour=5226, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=5227, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Kh Kd Kc} (flopped=false)], isPlo=true]
[Hour=5228, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc As Ad Ah} (flopped=false)], isPlo=true]
[Hour=5229, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s Kd}], isPlo=false]
[Hour=5230, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Qh Qc Qs} (flopped=false)], isPlo=true]
[Hour=5231, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=5232, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=5233, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Qs Qc Qd}], isPlo=false]
[Hour=5234, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Kc Ks Kd} (flopped=true)], isPlo=true]
[Hour=5235, Hand=[PokerHand: handType=QUADS {6d 7d 7s 7h 7c}], isPlo=false]
[Hour=5236, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Kh Kc Ks} (flopped=false)], isPlo=true]
[Hour=5237, Hand=[PokerHand: handType=QUADS {2c 2d 2s 2h Ad} (flopped=false)], isPlo=true]
[Hour=5238, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Kc Ks Kd}], isPlo=false]
[Hour=5239, Hand=[PokerHand: handType=QUADS {3s 3d 3c 3h As} (flopped=false)], isPlo=true]
[Hour=5240, Hand=[PokerHand: handType=QUADS {2c Ks Kh Kd Kc}], isPlo=false]
[Hour=5241, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Ac Ad As} (flopped=true)], isPlo=true]
[Hour=5242, Hand=[PokerHand: handType=QUADS {2s 2d 2h 2c Ad} (flopped=false)], isPlo=true]
[Hour=5243, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd Kh As Ad}], isPlo=false]
[Hour=5244, Hand=[PokerHand: handType=QUADS {5s 7c 7h 7d 7s} (flopped=false)], isPlo=true]
[Hour=5245, Hand=[PokerHand: handType=QUADS {5d 7s 7d 7c 7h}], isPlo=false]
[Hour=5246, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Ac}], isPlo=false]
[Hour=5247, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Qh Qs Qc} (flopped=false)], isPlo=true]
[Hour=5248, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h As Ah Ad}], isPlo=false]
[Hour=5249, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=5250, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=5251, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=5252, Hand=[PokerHand: handType=QUADS {3c 4c 4h 4s 4d}], isPlo=false]
[Hour=5253, Hand=[PokerHand: handType=QUADS {7h 7d 7c 7s Kc}], isPlo=false]
[Hour=5254, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=5255, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd As Ah Ac}], isPlo=false]
[Hour=5256, Hand=[PokerHand: handType=QUADS {Ts Td Tc Th Qc} (flopped=false)], isPlo=true]
[Hour=5257, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=5258, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ad As Ah}], isPlo=false]
[Hour=5259, Hand=[PokerHand: handType=QUADS {7d 9d 9c 9s 9h} (flopped=false)], isPlo=true]
[Hour=5260, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d Tc} (flopped=false)], isPlo=true]
[Hour=5261, Hand=[PokerHand: handType=QUADS {9h 9s 9d 9c Jh} (flopped=false)], isPlo=true]
[Hour=5262, Hand=[PokerHand: handType=QUADS {9d Js Jh Jd Jc}], isPlo=false]
[Hour=5263, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kh Kc Ah Ad} (flopped=true)], isPlo=true]
[Hour=5264, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Ac Ad As} (flopped=false)], isPlo=true]
[Hour=5265, Hand=[PokerHand: handType=QUADS {Jh Jd Jc Js Ah} (flopped=false)], isPlo=true]
[Hour=5266, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c Qd Qs Qh} (flopped=true)], isPlo=true]
[Hour=5267, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s Js} (flopped=false)], isPlo=true]
[Hour=5268, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Js}], isPlo=false]
[Hour=5269, Hand=[PokerHand: handType=QUADS {Th Kc Ks Kd Kh}], isPlo=false]
[Hour=5270, Hand=[PokerHand: handType=QUADS {7h Kh Kd Kc Ks} (flopped=true)], isPlo=true]
[Hour=5271, Hand=[PokerHand: handType=QUADS {8s 8h 8d 8c Kc}], isPlo=false]
[Hour=5272, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Kd Kc Ks}], isPlo=false]
[Hour=5273, Hand=[PokerHand: handType=QUADS {Jc Kh Kc Ks Kd} (flopped=false)], isPlo=true]
[Hour=5274, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Kh Ks Kd}], isPlo=false]
[Hour=5275, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Kh As Ah} (flopped=true)], isPlo=true]
[Hour=5276, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Ad Ac As}], isPlo=false]
[Hour=5277, Hand=[PokerHand: handType=QUADS {7h Kc Ks Kd Kh}], isPlo=false]
[Hour=5278, Hand=[PokerHand: handType=QUADS {4h Th Tc Ts Td}], isPlo=false]
[Hour=5279, Hand=[PokerHand: handType=QUADS {Js Ks Kc Kh Kd} (flopped=true)], isPlo=true]
[Hour=5280, Hand=[PokerHand: handType=QUADS {Qh Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=5281, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=5282, Hand=[PokerHand: handType=QUADS {6d 6s 6h 6c Jh}], isPlo=false]
[Hour=5283, Hand=[PokerHand: handType=QUADS {Js Jc Jh Jd Kc} (flopped=true)], isPlo=true]
[Hour=5284, Hand=[PokerHand: handType=QUADS {Jh Ks Kd Kh Kc} (flopped=false)], isPlo=true]
[Hour=5285, Hand=[PokerHand: handType=QUADS {Qd Qs Qh Qc Kh}], isPlo=false]
[Hour=5286, Hand=[PokerHand: handType=QUADS {4d 4h 4s 4c Kd}], isPlo=false]
[Hour=5287, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Ad As Ah} (flopped=false)], isPlo=true]
[Hour=5288, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Qs} (flopped=false)], isPlo=true]
[Hour=5289, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js As Ac Ah}], isPlo=false]
[Hour=5290, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s 9d}], isPlo=false]
[Hour=5291, Hand=[PokerHand: handType=QUADS {Jd Js Jh Jc Kc} (flopped=true)], isPlo=true]
[Hour=5292, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h 8c} (flopped=false)], isPlo=true]
[Hour=5293, Hand=[PokerHand: handType=QUADS {Jh Kh Ks Kc Kd} (flopped=false)], isPlo=true]
[Hour=5294, Hand=[PokerHand: handType=QUADS {8h 8c 8d 8s Ac}], isPlo=false]
[Hour=5295, Hand=[PokerHand: handType=QUADS {9d Jd Js Jh Jc} (flopped=false)], isPlo=true]
[Hour=5296, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Ah Ac As} (flopped=false)], isPlo=true]
[Hour=5297, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h Ad Ah As} (flopped=false)], isPlo=true]
[Hour=5298, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d 8s 8h 8d} (flopped=true)], isPlo=true]
[Hour=5299, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d As Ad Ah} (flopped=false)], isPlo=true]
[Hour=5300, Hand=[PokerHand: handType=QUADS {9s Ad As Ac Ah} (flopped=true)], isPlo=true]
[Hour=5301, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 9s 9h 9c} (flopped=false)], isPlo=true]
[Hour=5302, Hand=[PokerHand: handType=QUADS {8d 8h 8c 8s Ac} (flopped=false)], isPlo=true]
[Hour=5303, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Ac As Ah} (flopped=false)], isPlo=true]
[Hour=5304, Hand=[PokerHand: handType=QUADS {Ts Qc Qs Qd Qh} (flopped=false)], isPlo=true]
[Hour=5305, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Jc Qs Qc}], isPlo=false]
[Hour=5306, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=5307, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=5308, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Qd Qh Qs} (flopped=false)], isPlo=true]
[Hour=5309, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Qd Qs Qc} (flopped=false)], isPlo=true]
[Hour=5310, Hand=[PokerHand: handType=QUADS {2h 2c 2d 2s 9c} (flopped=false)], isPlo=true]
[Hour=5311, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Kd Kc Kh}], isPlo=false]
[Hour=5312, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Th Tc Td}], isPlo=false]
[Hour=5313, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Kc Kh Ks}], isPlo=false]
[Hour=5314, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=5315, Hand=[PokerHand: handType=QUADS {2s 2d 2h 2c 9s} (flopped=false)], isPlo=true]
[Hour=5316, Hand=[PokerHand: handType=QUADS {7c 7d 7s 7h 9d} (flopped=true)], isPlo=true]
[Hour=5317, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s As Ah Ac} (flopped=false)], isPlo=true]
[Hour=5318, Hand=[PokerHand: handType=QUADS {2c 2s 2h 2d 4c}], isPlo=false]
[Hour=5319, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h Qd} (flopped=false)], isPlo=true]
[Hour=5320, Hand=[PokerHand: handType=QUADS {4d 4s 4h 4c 9c}], isPlo=false]
[Hour=5321, Hand=[PokerHand: handType=QUADS {7d 9c 9s 9d 9h} (flopped=true)], isPlo=true]
[Hour=5322, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=5323, Hand=[PokerHand: handType=QUADS {8d 8h 8c 8s Td}], isPlo=false]
[Hour=5324, Hand=[PokerHand: handType=QUADS {5d Ad As Ah Ac}], isPlo=false]
[Hour=5325, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Ad As Ac} (flopped=false)], isPlo=true]
[Hour=5326, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Qd Qh Qs} (flopped=false)], isPlo=true]
[Hour=5327, Hand=[PokerHand: handType=QUADS {7s 7h 7d 7c Ad} (flopped=false)], isPlo=true]
[Hour=5328, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=5329, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Qc Qd Qs} (flopped=false)], isPlo=true]
[Hour=5330, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=5331, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=5332, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ac As Ah} (flopped=false)], isPlo=true]
[Hour=5333, Hand=[PokerHand: handType=QUADS {3h 7c 7h 7d 7s} (flopped=false)], isPlo=true]
[Hour=5334, Hand=[PokerHand: handType=QUADS {9s 9d 9c 9h Ad}], isPlo=false]
[Hour=5335, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h As Ah Ac}], isPlo=false]
[Hour=5336, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Qh Qs Qd}], isPlo=false]
[Hour=5337, Hand=[PokerHand: handType=QUADS {Kc Ks Kd Kh Ac} (flopped=false)], isPlo=true]
[Hour=5338, Hand=[PokerHand: handType=QUADS {2d 8h 8d 8c 8s}], isPlo=false]
[Hour=5339, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Ah Ad Ac}], isPlo=false]
[Hour=5340, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kh As Ah Ad}], isPlo=false]
[Hour=5341, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h Qs}], isPlo=false]
[Hour=5342, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Kh Kc Kd} (flopped=true)], isPlo=true]
[Hour=5343, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Kh Ah Ac} (flopped=true)], isPlo=true]
[Hour=5344, Hand=[PokerHand: handType=QUADS {Tc Ts Th Td Kh} (flopped=false)], isPlo=true]
[Hour=5345, Hand=[PokerHand: handType=QUADS {Td Ts Th Tc As} (flopped=false)], isPlo=true]
[Hour=5346, Hand=[PokerHand: handType=QUADS {7h Ad Ah Ac As}], isPlo=false]
[Hour=5347, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Ac Ad As} (flopped=false)], isPlo=true]
[Hour=5348, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Js Jd Jc} (flopped=false)], isPlo=true]
[Hour=5349, Hand=[PokerHand: handType=QUADS {8c 8s 8h 8d Ad} (flopped=false)], isPlo=true]
[Hour=5350, Hand=[PokerHand: handType=QUADS {5s 6s 6d 6c 6h}], isPlo=false]
[Hour=5351, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=5352, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=5353, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Ts Tc Td} (flopped=false)], isPlo=true]
[Hour=5354, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=true)], isPlo=true]
[Hour=5355, Hand=[PokerHand: handType=QUADS {8d 8h 8s 8c Jc}], isPlo=false]
[Hour=5356, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h 9c Qh Qc}], isPlo=false]
[Hour=5357, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=5358, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Tc Th Ts} (flopped=false)], isPlo=true]
[Hour=5359, Hand=[PokerHand: handType=QUADS {4d Kh Ks Kc Kd} (flopped=true)], isPlo=true]
[Hour=5360, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=5361, Hand=[PokerHand: handType=QUADS {Js Jh Jc Jd Ah}], isPlo=false]
[Hour=5362, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c Ah} (flopped=true)], isPlo=true]
[Hour=5363, Hand=[PokerHand: handType=QUADS {Ts Td Th Tc Ah} (flopped=false)], isPlo=true]
[Hour=5364, Hand=[PokerHand: handType=QUADS {9s 9c 9d 9h As}], isPlo=false]
[Hour=5365, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=5366, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Ah As Ac}], isPlo=false]
[Hour=5367, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Kh Ks Kc} (flopped=false)], isPlo=true]
[Hour=5368, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ks Kd Kh}], isPlo=false]
[Hour=5369, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc As Ah Ad} (flopped=false)], isPlo=true]
[Hour=5370, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=5371, Hand=[PokerHand: handType=QUADS {Js Jc Jh Jd Kh} (flopped=true)], isPlo=true]
[Hour=5372, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=5373, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=5374, Hand=[PokerHand: handType=QUADS {Qs Qh Qd Qc Ah} (flopped=false)], isPlo=true]
[Hour=5375, Hand=[PokerHand: handType=QUADS {5d 5h 5s 5c Qd}], isPlo=false]
[Hour=5376, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 8h 8s 8d} (flopped=false)], isPlo=true]
[Hour=5377, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h Qh Qd Qc} (flopped=true)], isPlo=true]
[Hour=5378, Hand=[PokerHand: handType=QUADS {Kh Ks Kd Kc Ac} (flopped=true)], isPlo=true]
[Hour=5379, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts As Ac Ad} (flopped=false)], isPlo=true]
[Hour=5380, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Ad Ac As}], isPlo=false]
[Hour=5381, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Ad As Ah} (flopped=false)], isPlo=true]
[Hour=5382, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=5383, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c Ts} (flopped=false)], isPlo=true]
[Hour=5384, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Ah Ac As}], isPlo=false]
[Hour=5385, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Ad Ac As}], isPlo=false]
[Hour=5386, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=5387, Hand=[PokerHand: handType=QUADS {Qs Kh Kd Ks Kc} (flopped=true)], isPlo=true]
[Hour=5388, Hand=[PokerHand: handType=QUADS {Ts Td Th Tc As}], isPlo=false]
[Hour=5389, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d 9s Qs Qh} (flopped=false)], isPlo=true]
[Hour=5390, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Qd Qh Qc} (flopped=false)], isPlo=true]
[Hour=5391, Hand=[PokerHand: handType=QUADS {4c 4h 4d 4s 7s} (flopped=false)], isPlo=true]
[Hour=5392, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=5393, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=5394, Hand=[PokerHand: handType=QUADS {Js Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=5395, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h Kc} (flopped=false)], isPlo=true]
[Hour=5396, Hand=[PokerHand: handType=QUADS {4d 4s 4c 4h Jh}], isPlo=false]
[Hour=5397, Hand=[PokerHand: handType=QUADS {2c 2d 2h 2s 4d}], isPlo=false]
[Hour=5398, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h Jc Js Jh}], isPlo=false]
[Hour=5399, Hand=[PokerHand: handType=QUADS {Ks Kd Kh Kc Ad} (flopped=false)], isPlo=true]
[Hour=5400, Hand=[PokerHand: handType=QUADS {Qc Ks Kh Kd Kc}], isPlo=false]
[Hour=5401, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Ks Kh Kd} (flopped=false)], isPlo=true]
[Hour=5402, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Kd Kc Kh}], isPlo=false]
[Hour=5403, Hand=[PokerHand: handType=QUADS {8d 8h 8c 8s Ks} (flopped=false)], isPlo=true]
